Date,Price,BE Wind,DE Wind
2022-11-25 01:00:00,163.07,3162,16322.5
2022-11-25 02:00:00,151.82,2970,16844.0
2022-11-25 03:00:00,155.17,2888,17150.75
2022-11-25 04:00:00,182.21,2821,16996.25
2022-11-25 05:00:00,230.6,2798,16755.0
2022-11-25 06:00:00,306.3,2743,16098.0
2022-11-25 07:00:00,337.9,2657,15306.25
2022-11-25 08:00:00,321.32,2535,14239.25
2022-11-25 09:00:00,279.8,2407,12761.25
2022-11-25 10:00:00,239.52,2299,11122.75
2022-11-25 11:00:00,235.7,2141,9789.75
2022-11-25 12:00:00,257.31,1860,8826.0
2022-11-25 13:00:00,290.14,1670,7983.75
2022-11-25 14:00:00,306.98,1620,7832.75
2022-11-25 15:00:00,327.36,1616,8469.0
2022-11-25 16:00:00,349.9,1584,9445.25
2022-11-25 17:00:00,337.95,1582,10569.5
2022-11-25 18:00:00,332.31,1625,11428.0
2022-11-25 19:00:00,277.23,1607,11628.75
2022-11-25 20:00:00,266.32,1532,11750.5
2022-11-25 21:00:00,269.92,1387,11730.25
2022-11-25 22:00:00,226.03,1201,11438.5
2022-11-25 23:00:00,212.77,1080,10944.0
2022-11-26 00:00:00,210.7,1044,10532.5
2022-11-26 01:00:00,214.3,1060,10032.0
2022-11-26 02:00:00,200.0,1058,9576.0
2022-11-26 03:00:00,197.99,1012,9204.25
2022-11-26 04:00:00,211.94,1034,8767.25
2022-11-26 05:00:00,214.94,1025,8409.75
2022-11-26 06:00:00,228.07,1014,8225.0
2022-11-26 07:00:00,264.96,1075,8171.75
2022-11-26 08:00:00,279.88,1203,7853.25
2022-11-26 09:00:00,257.83,1430,7098.75
2022-11-26 10:00:00,253.36,1516,6347.75
2022-11-26 11:00:00,249.99,1543,5879.0
2022-11-26 12:00:00,237.41,1559,5565.25
2022-11-26 13:00:00,257.61,1561,5270.0
2022-11-26 14:00:00,264.02,1682,5364.75
2022-11-26 15:00:00,288.2,1910,5910.75
2022-11-26 16:00:00,315.92,2173,6574.75
2022-11-26 17:00:00,306.1,2458,7218.25
2022-11-26 18:00:00,270.08,2703,7794.25
2022-11-26 19:00:00,232.22,2840,8321.0
2022-11-26 20:00:00,213.37,2947,8870.0
2022-11-26 21:00:00,200.0,3029,9563.5
2022-11-26 22:00:00,173.69,3094,10347.0
2022-11-26 23:00:00,144.88,3183,12686.25
2022-11-27 00:00:00,135.0,3204,13432.75
2022-11-27 01:00:00,122.01,3255,14190.0
2022-11-27 02:00:00,99.4,3310,14898.5
2022-11-27 03:00:00,99.4,3324,15518.0
2022-11-27 04:00:00,105.64,3339,16204.5
2022-11-27 05:00:00,129.01,3348,17087.5
2022-11-27 06:00:00,136.76,3347,17788.25
2022-11-27 07:00:00,141.05,3337,18481.75
2022-11-27 08:00:00,157.92,3319,18598.0
2022-11-27 09:00:00,175.84,3278,17988.5
2022-11-27 10:00:00,200.87,3183,17047.5
2022-11-27 11:00:00,199.51,3002,16345.75
2022-11-27 12:00:00,200.0,2799,16574.75
2022-11-27 13:00:00,206.62,2627,17374.25
2022-11-27 14:00:00,211.52,2463,18900.5
2022-11-27 15:00:00,210.16,2331,20923.25
2022-11-27 16:00:00,235.32,2178,22671.5
2022-11-27 17:00:00,270.95,2053,23714.75
2022-11-27 18:00:00,247.3,1944,23987.75
2022-11-27 19:00:00,214.49,1797,23627.75
2022-11-27 20:00:00,210.0,1736,23370.5
2022-11-27 21:00:00,213.88,1659,22968.5
2022-11-27 22:00:00,209.46,1536,22794.75
2022-11-27 23:00:00,241.0,1184,23157.5
2022-11-28 00:00:00,174.48,1117,23340.25
2022-11-28 01:00:00,189.93,1061,23509.25
2022-11-28 02:00:00,178.98,1022,23560.0
2022-11-28 03:00:00,175.1,938,23427.25
2022-11-28 04:00:00,204.47,888,23006.75
2022-11-28 05:00:00,255.21,884,22705.75
2022-11-28 06:00:00,324.02,838,21622.25
2022-11-28 07:00:00,369.64,743,20483.0
2022-11-28 08:00:00,367.7,656,18943.75
2022-11-28 09:00:00,370.0,555,17057.0
2022-11-28 10:00:00,365.91,475,15030.5
2022-11-28 11:00:00,360.1,425,13284.0
2022-11-28 12:00:00,367.2,416,12210.25
2022-11-28 13:00:00,383.91,404,11674.5
2022-11-28 14:00:00,397.91,398,11683.25
2022-11-28 15:00:00,392.99,424,11880.75
2022-11-28 16:00:00,415.58,446,12078.75
2022-11-28 17:00:00,409.61,465,12053.75
2022-11-28 18:00:00,408.87,460,11565.0
2022-11-28 19:00:00,361.14,425,10803.5
2022-11-28 20:00:00,312.0,376,10117.75
2022-11-28 21:00:00,294.98,318,9457.5
2022-11-28 22:00:00,274.69,254,8899.75
2022-11-28 23:00:00,271.77,105,6873.5
2022-11-29 00:00:00,261.71,80,6646.5
2022-11-29 01:00:00,245.93,55,6426.5
2022-11-29 02:00:00,226.31,36,6203.0
2022-11-29 03:00:00,235.24,25,6016.25
2022-11-29 04:00:00,270.83,17,5899.25
2022-11-29 05:00:00,291.53,14,5820.5
2022-11-29 06:00:00,396.22,14,5721.75
2022-11-29 07:00:00,444.92,17,5591.0
2022-11-29 08:00:00,445.32,18,5225.0
2022-11-29 09:00:00,445.91,18,4569.25
2022-11-29 10:00:00,435.6,19,3872.5
2022-11-29 11:00:00,418.05,21,3386.5
2022-11-29 12:00:00,424.26,24,3287.5
2022-11-29 13:00:00,446.38,25,3399.5
2022-11-29 14:00:00,450.7,28,3797.25
2022-11-29 15:00:00,460.04,30,4365.75
2022-11-29 16:00:00,501.1,34,4762.5
2022-11-29 17:00:00,486.86,40,4846.75
2022-11-29 18:00:00,463.82,47,4618.0
2022-11-29 19:00:00,400.0,60,4293.0
2022-11-29 20:00:00,334.9,74,3955.5
2022-11-29 21:00:00,297.66,94,3676.0
2022-11-29 22:00:00,277.98,109,3525.0
2022-11-29 23:00:00,294.1,75,3207.25
2022-11-30 00:00:00,282.94,78,3259.5
2022-11-30 01:00:00,271.84,86,3272.25
2022-11-30 02:00:00,260.69,96,3266.25
2022-11-30 03:00:00,267.63,96,3291.25
2022-11-30 04:00:00,290.0,94,3372.25
2022-11-30 05:00:00,329.32,95,3495.75
2022-11-30 06:00:00,434.43,100,3606.75
2022-11-30 07:00:00,478.1,111,3669.5
2022-11-30 08:00:00,478.6,120,3467.75
2022-11-30 09:00:00,474.71,131,2986.25
2022-11-30 10:00:00,482.52,130,2437.25
2022-11-30 11:00:00,449.99,129,2098.0
2022-11-30 12:00:00,450.47,133,2060.5
2022-11-30 13:00:00,464.24,139,2236.0
2022-11-30 14:00:00,458.76,152,2702.75
2022-11-30 15:00:00,478.4,171,3417.25
2022-11-30 16:00:00,503.55,205,4057.5
2022-11-30 17:00:00,495.2,289,4389.0
2022-11-30 18:00:00,465.14,322,4408.0
2022-11-30 19:00:00,419.44,376,4214.25
2022-11-30 20:00:00,344.11,423,3929.0
2022-11-30 21:00:00,316.82,450,3616.5
2022-11-30 22:00:00,280.01,447,3321.25
2022-11-30 23:00:00,292.87,523,3769.25
2022-12-01 00:00:00,291.15,557,3761.0
2022-12-01 01:00:00,284.28,642,3790.5
2022-12-01 02:00:00,274.07,747,3843.75
2022-12-01 03:00:00,271.34,834,3991.75
2022-12-01 04:00:00,283.22,880,4189.25
2022-12-01 05:00:00,336.0,893,4356.0
2022-12-01 06:00:00,432.34,863,4478.75
2022-12-01 07:00:00,456.43,826,4493.25
2022-12-01 08:00:00,456.1,788,4259.25
2022-12-01 09:00:00,437.0,725,3784.5
2022-12-01 10:00:00,436.12,633,3429.75
2022-12-01 11:00:00,424.41,571,3300.0
2022-12-01 12:00:00,425.38,551,3422.75
2022-12-01 13:00:00,442.97,590,3754.5
2022-12-01 14:00:00,456.23,636,4361.25
2022-12-01 15:00:00,456.38,732,5269.75
2022-12-01 16:00:00,484.07,847,6103.0
2022-12-01 17:00:00,469.79,934,6576.75
2022-12-01 18:00:00,457.89,970,6668.5
2022-12-01 19:00:00,425.28,964,6466.5
2022-12-01 20:00:00,364.0,944,6187.5
2022-12-01 21:00:00,337.01,895,5913.25
2022-12-01 22:00:00,315.96,786,5707.5
2022-12-01 23:00:00,323.79,458,4901.5
2022-12-02 00:00:00,312.92,472,5165.5
2022-12-02 01:00:00,306.35,529,5509.5
2022-12-02 02:00:00,298.81,608,5866.5
2022-12-02 03:00:00,300.72,700,6291.0
2022-12-02 04:00:00,310.57,773,6851.75
2022-12-02 05:00:00,357.82,906,7581.0
2022-12-02 06:00:00,424.66,1086,8353.25
2022-12-02 07:00:00,446.67,1250,9147.25
2022-12-02 08:00:00,447.92,1401,9755.0
2022-12-02 09:00:00,432.74,1531,10077.5
2022-12-02 10:00:00,421.36,1600,10461.0
2022-12-02 11:00:00,428.88,1664,11208.75
2022-12-02 12:00:00,388.87,1741,12389.5
2022-12-02 13:00:00,398.45,1852,13481.75
